id,class,first_frame,last_frame
477,car,492,510
478,truck,492,562
479,car,493,519
480,car,493,528
482,car,496,517
483,car,497,505
485,car,499,505
487,car,500,507
489,truck,504,517
491,car,505,518
493,car,507,514
501,car,513,519
506,car,517,653
510,car,521,541
511,car,522,570
512,car,523,592
513,car,524,533
514,car,524,530
516,car,526,600
517,car,526,553
521,car,530,576
523,car,534,539
525,car,537,560
527,car,539,572
528,car,542,549
534,car,546,678
536,car,549,576
540,car,556,581
542,truck,560,613
543,car,561,715
551,truck,570,736
554,car,579,621
556,car,585,631
560,car,589,654
566,car,595,643
568,truck,598,654
570,car,600,637
576,car,606,615
580,car,612,642
582,car,615,657
587,car,629,668
588,car,629,637
589,car,629,659
590,car,633,638
592,car,635,672
593,car,635,674
595,car,642,675
597,car,644,651
600,car,646,683
602,car,648,656
604,car,650,673
608,car,653,658
609,car,653,677
612,car,657,690
615,car,661,670
616,car,662,685
618,car,666,681
622,car,673,679
623,car,674,683
624,car,677,726
625,car,678,703
628,car,683,709
629,car,683,723
634,car,688,733
638,car,693,741
642,car,695,724
646,car,700,707
647,car,700,705
651,car,704,714
654,car,705,716
657,car,707,716
661,car,708,719
664,car,710,716
667,car,711,717
668,car,713,716
670,truck,714,725
674,car,715,720
675,car,715,721
677,car,719,751
679,car,720,759
680,car,721,735
684,car,723,732
686,truck,725,732
696,car,733,751
697,car,733,743
700,car,736,877
702,car,738,753
709,car,743,750
712,car,746,762
713,car,746,749
716,car,750,757
719,car,751,772
721,car,753,769
723,car,753,777
726,car,755,764
727,car,756,778
733,car,763,782
735,car,764,769
736,car,766,795
737,car,768,780
738,car,768,787
741,car,769,774
744,car,772,798
746,car,773,915
748,car,774,816
751,car,777,817
755,car,783,786
759,truck,791,832
763,truck,796,838
768,car,805,832
770,car,807,829
771,car,809,822
772,car,809,814
774,truck,812,856
776,car,813,825
782,car,820,831
785,car,821,847
786,car,822,850
787,car,825,852
788,car,825,939
789,car,835,841
791,car,839,884
792,car,843,858
796,car,844,853
798,car,845,872
801,car,848,852
802,car,848,874
807,car,852,892
808,car,855,891
809,car,855,868
816,car,860,876
819,car,861,877
821,car,862,868
822,car,863,887
823,car,864,899
826,car,872,877
827,car,873,882
828,car,874,885
829,car,875,890
830,car,877,879
833,car,881,899
840,car,888,910
841,car,889,906
842,car,889,895
843,car,889,914
845,car,893,901
846,car,893,909
849,car,895,901
850,car,895,906
852,car,898,907
853,car,899,931
856,car,901,922
864,truck,909,915
865,car,912,921
868,car,916,925
869,truck,916,943
878,car,923,939
879,car,923,939
883,car,924,963
887,car,929,940
892,car,931,943
895,car,933,956
898,car,934,951
899,truck,935,942
901,car,937,971
903,truck,938,948
905,car,939,1039
907,car,940,955
913,car,946,970
918,car,949,973
923,car,952,959
924,car,952,961
925,car,952,961
931,car,959,974
932,car,960,974
933,car,963,971
934,car,964,973
935,car,964,971
938,car,967,977
940,car,968,975
942,car,970,983
943,car,971,983
945,car,977,997
946,car,978,982
947,car,983,986
949,car,986,1000
950,car,986,993
952,car,988,1002
953,car,991,994
955,car,995,998
956,car,996,1014
958,car,999,1009
959,car,1000,1004
960,car,1005,1013
964,car,1006,1018
966,car,1007,1016
968,car,1008,1017
971,car,1013,1017
973,car,1013,1032
977,car,1017,1031
979,car,1019,1025
981,car,1019,1070
983,car,1022,1027
984,car,1022,1029
986,car,1024,1036
987,car,1024,1043
988,truck,1025,1039
990,car,1028,1035
991,car,1028,1034
992,car,1029,1032
995,car,1031,1047
997,car,1033,1041
1001,car,1035,1047
1003,bus,1039,1068
1007,truck,1043,1127
1009,car,1044,1078
1011,car,1048,1068
1013,car,1049,1059
1014,car,1051,1056
1017,car,1056,1092
1023,truck,1058,1065
1025,car,1060,1072
1026,car,1062,1072
1030,truck,1067,1079
1031,car,1067,1081
1036,car,1074,1088
1041,car,1076,1079
1043,car,1077,1083
1044,car,1077,1091
1047,car,1080,1088
1051,car,1081,1093
1053,car,1085,1094
1054,car,1086,1090
1056,car,1089,1099
1058,truck,1090,1101
1060,car,1090,1099
1065,car,1097,1102
1066,car,1098,1140
1067,car,1098,1106
1069,car,1101,1126
1070,car,1102,1111
1073,car,1103,1124
1075,car,1105,1116
1076,car,1106,1114
1080,car,1109,1123
1082,car,1111,1117
1084,car,1112,1127
1085,car,1115,1127
1086,car,1116,1121
1087,car,1117,1121
1094,car,1125,1133
1096,car,1128,1137
1098,car,1129,1347
1100,truck,1131,1138
1101,car,1135,1144
1102,truck,1137,1167
1104,car,1138,1150
1105,car,1139,1141
1113,car,1143,1156
1114,car,1143,1151
1115,truck,1144,1152
1116,truck,1144,1165
1119,car,1146,1187
1120,car,1146,1162
1121,car,1147,1186
1122,car,1147,1157
1123,car,1148,1154
1124,car,1150,1171
1126,car,1153,1163
1131,car,1156,1165
1132,car,1159,1175
1136,car,1164,1191
1142,car,1170,1188
1144,car,1172,1183
1145,car,1172,1180
1146,car,1175,1179
1148,car,1176,1187
1149,car,1176,1197
1150,car,1178,1198
1151,truck,1178,1201
1152,car,1179,1184
1154,car,1181,1191
1157,car,1182,1193
1162,car,1189,1194
1169,truck,1194,1219
1170,car,1194,1202
1171,car,1195,1213
1172,car,1196,1209
1176,car,1200,1208
1179,car,1203,1210
1183,car,1205,1285
1187,car,1208,1232
1189,car,1210,1248
1191,car,1210,1217
1192,car,1211,1224
1194,car,1216,1243
1196,car,1219,1232
1198,car,1221,1241
1204,car,1226,1286
1205,car,1229,1235
1207,truck,1230,1295
1209,car,1234,1238
1210,car,1236,1277
1215,car,1243,1259
1216,car,1244,1260
1220,car,1248,1278
1224,car,1251,1297
1225,car,1252,1257
1226,car,1253,1282
1230,car,1257,1291
1231,car,1257,1269
1234,car,1262,1295
1235,car,1263,1296
1238,car,1267,1290
1239,car,1270,1289
1240,truck,1277,1306
1243,truck,1281,1377
1246,car,1287,1295
1249,car,1291,1302
1251,car,1295,1346
1252,car,1295,1300
1253,car,1299,1312
1254,car,1299,1305
1258,car,1303,1338
1260,car,1306,1322
1266,car,1313,1322
1269,car,1316,1319
1270,car,1316,1324
1272,car,1319,1346
1273,car,1320,1332
1275,car,1322,1324
1276,truck,1323,1433
1281,truck,1333,1412
1286,truck,1339,1438
1289,car,1348,1376
1293,car,1352,1366
1298,car,1360,1399
1302,car,1367,1375
1304,car,1368,1401
1306,car,1369,1378
1308,car,1372,1412
1311,car,1374,1407
1313,car,1375,1386
1316,car,1378,1408
1319,car,1381,1412
1322,car,1384,1408
1329,car,1389,1488
1334,car,1390,1406
1338,car,1393,1442
1342,car,1396,1425
1347,bus,1406,1431
1349,car,1408,1420
1350,car,1408,1413
1355,car,1417,1424
1356,truck,1418,1446
1359,car,1421,1443
1360,car,1422,1431
1362,car,1422,1470
1364,car,1424,1443
1366,car,1426,1451
1368,car,1427,1439
1369,car,1427,1482
1370,truck,1428,1492
1371,truck,1430,1494
1372,bus,1431,1459
1374,bus,1434,1519
1377,truck,1435,1438
1382,car,1438,1469
1384,car,1439,1450
1387,car,1442,1450
1390,car,1446,1482
1391,car,1448,1458
1394,car,1449,1454
1395,car,1450,1464
1398,car,1453,1460
1399,car,1454,1463
1400,car,1455,1493
1402,car,1456,1460
1403,car,1457,1472
1409,car,1466,1473
1410,car,1467,1632
1412,truck,1470,1572
1415,car,1474,1492
1417,car,1478,1564
1418,car,1479,1508
1419,truck,1481,1506
1420,car,1481,1522
1422,car,1483,1485
1423,car,1483,1485
1425,car,1486,1516
1429,car,1490,1518
1434,car,1498,1503
1441,truck,1506,1550
1442,car,1507,1620
1443,truck,1511,1540
1444,car,1512,1531
1453,car,1520,1532
1454,truck,1524,1529
1455,car,1525,1533
1458,car,1528,1693
1459,truck,1529,1635
1460,car,1530,1539
1462,truck,1530,1625
1463,car,1535,1540
1466,car,1538,1557
1467,car,1541,1553
1469,car,1543,1576
1471,car,1545,1559
1474,car,1548,1554
1475,car,1548,1551
1477,car,1550,1574
1478,car,1550,1563
1479,truck,1551,1553
1480,car,1552,1639
1481,car,1553,1560
1482,car,1553,1563
1484,car,1558,1574
1486,car,1560,1567
1488,car,1561,1564
1489,car,1563,1570
1491,truck,1568,1737
1493,car,1573,1582
1498,car,1584,1597
1499,car,1585,1590
1501,car,1589,1635
1503,car,1592,1609
1504,truck,1593,1694
1506,car,1604,1640
1515,car,1621,1669
1517,car,1623,1637
1520,car,1627,1682
1522,car,1630,1650
1524,bus,1636,1646
1532,truck,1641,1663
1533,car,1643,1811
1534,car,1644,1650
1538,car,1646,1660
1540,car,1647,1675
1543,truck,1649,1680
1544,car,1652,1660
1546,car,1655,1662
1548,car,1656,1660
1549,car,1656,1736
1550,car,1661,1688
1552,car,1661,1683
1553,car,1661,1674
1554,car,1662,1689
1562,car,1668,1702
1569,car,1674,1702
1570,car,1675,1688
1573,car,1678,1684
1574,car,1680,1682
1578,car,1682,1732
1585,truck,1690,1694
1587,truck,1690,1787
1594,car,1695,1730
1597,car,1697,1718
1599,car,1697,1721
1600,car,1697,1754
1606,car,1705,1730
1607,truck,1706,1741
1610,car,1708,1715
1614,bus,1714,1788
1621,bus,1726,1799
1624,bus,1736,1855
1625,car,1737,1767
1626,car,1741,1767
1631,car,1746,1774
1632,car,1749,1796
1633,truck,1749,1806
1635,car,1754,1856
1642,car,1763,1783
1643,car,1765,1836
1644,car,1766,1799
1645,car,1768,1851
1658,car,1781,1801
1664,car,1798,1841
1666,car,1800,1803
1667,car,1800,1826
1668,truck,1800,1853
1669,car,1803,1809
1673,car,1807,1811
1674,car,1808,1822
1676,car,1811,1844
1684,car,1816,1858
1690,car,1819,1840
1692,car,1820,1926
1693,car,1824,1849
1697,car,1826,1830
1698,car,1826,1858
1701,car,1830,1838
1709,car,1837,1850
1714,car,1838,1946
1715,car,1839,1854
1718,truck,1842,1851
1720,car,1844,1855
1725,truck,1851,1874
1727,car,1854,1869
1730,truck,1857,1864
1734,truck,1859,1873
1735,truck,1859,1869
1736,car,1860,1871
1739,car,1864,2006
1743,car,1869,1875
1744,car,1869,1914
1745,car,1869,1903
1747,car,1871,1882
1755,car,1878,1895
1756,car,1879,1885
1757,car,1883,1888
1758,car,1885,1902
1759,car,1887,1894
1760,car,1887,1909
1761,car,1888,1928
1762,car,1889,1903
1765,car,1892,1919
1767,car,1894,1915
1770,truck,1895,1898
1772,car,1896,1910
1773,car,1897,1905
1776,car,1900,1913
1780,truck,1903,1933
1786,bus,1908,1932
1787,bus,1917,1934
1788,truck,1919,1946
1790,car,1921,1936
1795,car,1924,1928
1796,car,1925,1948
1798,car,1928,1932
1801,car,1929,1935
1803,car,1930,1963
1804,car,1931,1948
1808,car,1936,1946
1813,car,1939,1941
1814,car,1940,1957
1817,car,1942,1947
1820,car,1943,1949
1821,car,1945,1955
1823,car,1946,1950
1831,car,1949,1971
1832,car,1949,1985
1833,car,1949,1956
1835,car,1951,1963
1837,car,1952,1955
1838,truck,1953,1958
1839,car,1953,1964
1846,car,1962,1998
1851,car,1965,1967
1853,truck,1966,2005
1856,car,1968,1984
1865,car,1978,2004
1866,car,1981,1992
1869,car,1984,1990
1871,car,1988,2010
1879,car,1993,2001
1881,car,1994,2004
1884,truck,1996,2027
1888,truck,2000,2099
1889,car,2002,2008
1892,truck,2006,2015
1895,car,2010,2022
1896,truck,2012,2038
1898,car,2016,2038
1899,car,2020,2051
1902,car,2024,2038
1904,car,2028,2034
1905,truck,2032,2070
1906,truck,2038,2084
1907,car,2041,2083
1908,car,2043,2060
1910,car,2044,2064
1911,car,2046,2075
1912,car,2047,2105
1914,car,2050,2073
1917,car,2052,2070
1920,car,2055,2147
1921,car,2057,2073
1922,car,2058,2062
1923,car,2062,2068
1925,car,2064,2148
1926,car,2065,2078
1929,car,2068,2078
1931,car,2071,2082
1933,car,2073,2103
1935,car,2073,2163
1936,car,2075,2177
1937,car,2075,2109
1939,car,2082,2094
1941,car,2083,2096
1943,car,2087,2160
1955,car,2103,2114
1956,car,2103,2121
1957,car,2104,2106
1958,car,2105,2110
1960,truck,2106,2188
1967,car,2116,2152
1970,car,2122,2127
1971,car,2122,2133
1972,car,2124,2142
1974,car,2127,2136
1978,car,2133,2139
1980,car,2137,2145
1981,car,2138,2141
1987,car,2143,2165
1988,car,2144,2154
1989,car,2144,2151
1995,car,2149,2174
1998,car,2150,2160
2003,car,2152,2163
2004,car,2153,2165
2013,car,2157,2168
2016,car,2160,2172
2017,truck,2160,2182
2019,car,2163,2171
2022,car,2171,2192
2027,car,2179,2189
2029,car,2183,2198
2032,car,2188,2209
2033,car,2189,2194
2037,car,2193,2206
2038,car,2194,2201
2040,car,2195,2202
2042,car,2200,2211
2043,car,2200,2229
2044,car,2202,2243
2049,car,2204,2240
2051,car,2205,2233
2053,car,2207,2227
2054,car,2210,2258
2058,car,2215,2239
2059,truck,2216,2227
2064,car,2219,2221
2067,car,2221,2249
2068,car,2222,2271
2069,car,2223,2236
2071,car,2224,2237
2073,car,2225,2238
2074,truck,2226,2252
2076,car,2233,2243
2077,car,2233,2237
2081,car,2235,2262
2083,car,2238,2267
2084,car,2238,2289
2087,car,2240,2280
2089,car,2240,2246
2090,car,2241,2275
2091,car,2242,2450
2094,car,2245,2268
2100,car,2250,2257
2106,car,2257,2271
2108,car,2263,2336
2110,truck,2268,2359
2112,truck,2277,2307
2113,car,2279,2308
2114,bus,2280,2334
2116,car,2285,2299
2118,truck,2288,2313
2121,car,2294,2312
2122,truck,2297,2308
2128,car,2305,2312
2132,car,2309,2313
2134,car,2312,2332
2135,truck,2312,2337
2138,car,2316,2321
2139,car,2317,2322
2141,car,2321,2339
2143,car,2324,2339
2145,car,2324,2328
2146,truck,2325,2345
2148,truck,2326,2333
2149,car,2326,2336
2150,car,2327,2341
2151,truck,2327,2345
2159,car,2333,2338
2161,car,2333,2343
2165,car,2337,2356
2168,car,2341,2354
2170,car,2345,2362
2176,car,2349,2379
2180,car,2356,2399
2185,car,2359,2377
2186,car,2360,2376
2189,car,2365,2376
2190,car,2365,2371
2191,car,2366,2386
2192,car,2369,2380
2196,car,2372,2379
2199,truck,2377,2387
2200,car,2377,2396
2201,car,2377,2424
2202,car,2378,2382
2208,car,2385,2393
2209,bus,2386,2393
2212,car,2388,2394
2214,truck,2389,2413
2215,car,2389,2392
2221,car,2391,2403
2225,truck,2393,2398
2227,truck,2397,2500
2229,car,2400,2415
2231,car,2402,2411
2232,car,2405,2417
2236,car,2413,2438
2237,car,2413,2429
2238,car,2416,2436
2239,car,2416,2458
2240,truck,2417,2439
2243,car,2421,2433
2245,car,2422,2431
2247,car,2425,2429
2248,car,2426,2441
2252,car,2428,2440
2253,truck,2429,2454
2255,car,2431,2433
2256,car,2431,2440
2259,car,2434,2461
2264,car,2438,2441
2269,car,2444,2453
2270,truck,2444,2537
2275,car,2449,2471
2277,car,2450,2452
2281,car,2458,2469
2282,car,2458,2468
2283,car,2460,2475
2284,car,2460,2465
2286,car,2461,2473
2287,car,2464,2483
2289,car,2465,2471
2290,car,2466,2483
2292,car,2469,2482
2294,car,2469,2472
2295,car,2469,2550
2296,car,2470,2477
2302,truck,2476,2538
2304,car,2485,2497
2307,truck,2486,2491
2308,car,2487,2501
2309,car,2488,2496
2312,car,2493,2509
2315,car,2496,2578
2316,bus,2499,2503
2318,truck,2504,2622
2320,car,2509,2519
2327,car,2518,2536
2328,car,2518,2529
2329,car,2525,2555
2331,car,2527,2549
2332,car,2528,2547
2334,car,2529,2540
2338,car,2530,2535
2339,car,2530,2547
2342,car,2532,2554
2343,car,2534,2552
2344,car,2535,2563
2345,car,2535,2545
2346,car,2536,2548
2349,truck,2539,2546
2350,car,2539,2555
2352,car,2541,2555
2355,car,2542,2558
2356,car,2542,2556
2357,truck,2544,2593
2358,car,2544,2708
2359,car,2544,2578
2360,car,2545,2590
2361,car,2545,2549
2366,car,2548,2554
2370,truck,2552,2569
2374,car,2556,2593
2377,car,2565,2574
2380,car,2567,2572
2382,car,2569,2585
2384,car,2572,2681
2385,car,2573,2581
2389,car,2575,2586
2399,car,2580,2717
2400,car,2580,2597
2401,car,2581,2595
2404,car,2584,2730
2408,truck,2588,2620
2409,car,2589,2604
2411,car,2597,2609
2413,car,2599,2606
2417,car,2605,2619
2420,car,2607,2625
2424,car,2610,2648
2426,car,2614,2621
2428,car,2617,2645
2429,car,2618,2639
2431,car,2619,2728
2433,truck,2623,2632
2435,car,2625,2635
2436,car,2625,2629
2437,car,2627,2647
2438,car,2628,2669
2440,truck,2630,2675
2441,car,2631,2678
2444,car,2634,2674
2447,car,2635,2656
2449,car,2635,2759
2452,car,2640,2644
2454,car,2644,2649
2456,car,2648,2656
2459,car,2650,2666
2460,car,2651,2720
2462,car,2653,2752
2463,car,2655,2663
2464,car,2658,2717
2465,car,2662,2709
2468,car,2665,2674
2469,car,2667,2680
2473,car,2668,2802
2475,car,2669,2674
2476,car,2670,2700
2477,car,2671,2690
2485,car,2680,2704
2486,car,2686,2724
2491,car,2690,2733
2493,car,2692,2778
2495,truck,2695,2709
2496,car,2701,2716
2497,car,2704,2734
2501,car,2711,2755
2502,car,2718,2739
2504,car,2720,2725
2509,car,2724,2740
2511,car,2724,2743
2513,car,2731,2754
2514,car,2733,2759
2515,car,2734,2740
2516,car,2736,2753
2518,car,2738,2785
2519,car,2740,2758
2520,car,2741,2762
2521,car,2744,2753
2523,car,2746,2749
2526,car,2750,2773
2529,car,2751,2755
2531,car,2753,2776
2533,car,2756,2763
2534,car,2756,2778
2538,car,2760,2775
2539,car,2764,2799
2540,car,2766,2773
2541,car,2768,2771
2543,truck,2769,2796
2549,car,2774,2781
2552,car,2778,2798
2556,truck,2781,2816
2559,car,2782,2806
2561,car,2784,2795
2563,car,2787,2802
2565,car,2792,2808
2571,car,2794,2801
2573,car,2797,2829
2579,car,2804,2816
2581,car,2805,2808
2582,car,2806,2827
2584,car,2807,2833
2586,car,2810,2846
2590,car,2814,2841
2591,car,2814,2822
2595,car,2817,2834
2596,car,2818,2833
2598,car,2819,2826
2603,car,2829,2837
2604,car,2831,2843
2606,car,2834,2839
2607,car,2834,2842
2612,car,2837,2850
2613,car,2838,2861
2615,car,2841,2860
2619,car,2843,2861
2620,car,2843,2862
2628,truck,2851,2935
2631,bus,2853,3081
2633,car,2855,2861
2635,car,2857,2862
2638,car,2860,2866
2641,car,2862,2874
2642,car,2862,2882
2645,car,2864,2884
2646,truck,2865,2876
2647,car,2867,2873
2651,car,2873,2889
2656,car,2877,2882
2658,car,2878,2887
2660,car,2879,2899
2663,car,2882,2890
2664,car,2882,2900
2665,car,2883,2888
2666,truck,2884,2896
2667,car,2889,2923
2668,truck,2889,2956
2671,car,2893,2899
2675,car,2896,2904
2676,car,2898,2909
2678,truck,2899,2915
2683,truck,2902,2924
2685,car,2906,2922
2686,car,2907,2931
2688,car,2908,2913
2690,car,2911,2939
2696,car,2917,2948
2698,car,2917,2931
2701,car,2920,2933
2703,car,2923,2944
2704,car,2924,2929
2705,car,2924,2933
2710,car,2927,2950
2711,car,2929,2980
2715,car,2932,2960
2716,car,2933,2940
2717,car,2933,2939
2722,car,2939,2946
2723,car,2941,2962
2726,car,2944,2958
2727,car,2945,2949
2729,car,2948,2982
2732,car,2951,2956
2734,car,2951,2956
2735,car,2953,3035
2736,car,2953,2972
2737,car,2955,2964
2739,car,2957,2968
2740,truck,2958,2978
2741,car,2963,2981
2745,car,2965,2977
2746,truck,2965,2972
2749,car,2969,2982
2750,car,2970,2985
2753,car,2972,2981
2754,car,2972,2991
2755,car,2974,2987
2760,truck,2977,2982
2762,car,2978,2988
2764,car,2980,2994
2765,car,2981,2990
2766,car,2985,2990
2769,car,2987,3066
2772,bus,2988,3020
2777,car,2993,2998
2778,truck,2993,3105
2784,car,2999,3017
2785,car,3000,3010
2789,car,3005,3028
2790,car,3005,3073
2791,car,3007,3021
2798,car,3013,3017
2800,car,3015,3030
2801,car,3016,3023
2806,car,3019,3067
2810,car,3023,3036
2811,car,3025,3028
2813,car,3026,3037
2815,car,3027,3051
2818,car,3029,3040
2822,car,3030,3053
2826,car,3036,3053
2827,car,3036,3076
2828,car,3038,3048
2831,car,3040,3129
2832,car,3042,3071
2836,car,3044,3138
2839,car,3047,3056
2840,car,3049,3062
2841,car,3050,3095
2842,car,3051,3073
2843,car,3052,3058
2844,car,3053,3055
2847,car,3055,3075
2848,car,3057,3070
2855,car,3061,3065
2856,truck,3061,3074
2861,car,3064,3093
2862,car,3064,3076
2863,car,3064,3077
2864,car,3067,3069
2865,car,3070,3081
2871,car,3076,3093
2872,car,3077,3090
2877,car,3084,3099
2879,car,3086,3090
2880,car,3088,3108
2881,car,3089,3102
2884,car,3092,3170
2887,car,3095,3107
2888,car,3097,3210
2890,car,3098,3104
2892,car,3099,3168
2894,car,3101,3115
2895,car,3103,3113
2896,car,3103,3116
2897,car,3105,3126
2900,car,3107,3130
2902,car,3108,3113
2905,car,3110,3119
2906,car,3114,3130
2907,car,3115,3143
2908,car,3117,3167
2910,car,3120,3123
2912,car,3122,3130
2914,car,3124,3134
2919,car,3128,3160
2920,car,3128,3149
2921,car,3130,3136
2924,truck,3133,3138
2926,car,3134,3245
2929,car,3136,3140
2931,car,3137,3160
2932,car,3139,3168
2933,car,3140,3145
2936,car,3144,3148
2939,truck,3146,3163
2941,car,3147,3182
2942,car,3147,3152
2944,car,3150,3177
2948,car,3153,3170
2949,car,3153,3162
2951,car,3156,3167
2952,car,3158,3167
2954,bus,3159,3234
2958,car,3165,3193
2959,car,3167,3229
2962,car,3171,3176
2973,car,3186,3238
2975,truck,3187,3192
2976,car,3188,3245
2978,car,3192,3208
2980,car,3194,3222
2982,car,3196,3205
2984,car,3199,3246
2986,car,3203,3244
2990,car,3206,3210
2991,car,3206,3217
2993,truck,3208,3244
2995,car,3210,3281
2996,car,3211,3222
2999,car,3215,3252
3000,car,3215,3239
3004,car,3218,3234
3006,car,3219,3240
3007,car,3220,3266
3008,car,3221,3226
3012,car,3225,3243
3013,car,3225,3272
3018,car,3232,3242
3024,car,3238,3243
3028,car,3242,3249
3029,car,3243,3251
3034,car,3248,3276
3035,car,3249,3289
3036,car,3250,3279
3043,bus,3256,3304
3045,car,3262,3268
3046,truck,3265,3461
3047,car,3269,3323
3048,car,3269,3302
3049,car,3270,3295
3051,car,3272,3287
3053,truck,3274,3334
3057,car,3278,3340
3058,car,3279,3320
3059,car,3280,3295
3062,car,3283,3295
3064,car,3285,3312
3065,car,3285,3295
3067,car,3287,3292
3069,car,3291,3304
3070,car,3291,3311
3073,car,3293,3312
3077,car,3297,3343
3082,car,3301,3343
3089,car,3306,3343
3092,car,3308,3390
3093,car,3308,3328
3097,car,3311,3321
3098,car,3312,3363
3099,car,3313,3470
3104,car,3318,3387
3106,car,3320,3341
3111,car,3330,3337
3115,car,3338,3347
3116,car,3341,3357
3120,car,3345,3353
3121,car,3346,3359
3126,car,3349,3355
3127,car,3351,3420
3128,car,3352,3399
3129,car,3355,3370
3130,car,3357,3389
3131,car,3361,3377
3132,car,3362,3371
3133,car,3362,3468
3136,car,3365,3466
3138,car,3367,3395
3141,car,3373,3418
3145,car,3377,3381
3147,car,3379,3394
3150,car,3381,3437
3152,car,3386,3390
3154,car,3389,3400
3155,car,3390,3465
3157,car,3391,3449
3160,car,3393,3423
3164,car,3397,3412
3167,car,3398,3414
3172,car,3403,3497
3173,car,3404,3407
3176,car,3404,3416
3179,car,3406,3416
3181,car,3408,3428
3183,car,3408,3419
3184,car,3408,3429
3186,car,3411,3461
3187,car,3413,3577
3190,car,3415,3417
3191,car,3415,3431
3192,car,3415,3455
3194,car,3417,3452
3200,car,3423,3503
3202,car,3425,3447
3204,car,3427,3462
3205,car,3428,3459
3207,truck,3430,3517
3209,truck,3433,3466
3210,car,3433,3460
3213,car,3450,3479
3214,car,3452,3508
3215,truck,3452,3466
3220,car,3458,3479
3222,car,3460,3470
3223,car,3460,3472
3226,car,3461,3480
3231,car,3466,3541
3234,car,3471,3506
3238,car,3482,3493
3240,car,3488,3494
3241,car,3489,3541
3242,car,3490,3537
3244,car,3495,3499
3245,car,3496,3521
3246,car,3498,3566
3249,car,3503,3522
3250,car,3505,3512
3251,car,3509,3559
3253,car,3513,3595
3255,car,3514,3602
3260,car,3520,3527
3261,car,3522,3527
3264,car,3535,3582
3266,car,3539,3548
3270,truck,3548,3723
3279,car,3573,3617
3281,car,3573,3575
3285,car,3583,3610
3286,car,3583,3603
3287,car,3584,3591
3288,car,3585,3587
3289,car,3586,3627
3290,car,3586,3653
3292,car,3588,3599
3295,car,3593,3595
3298,car,3598,3698
3301,truck,3604,3775
3310,truck,3630,3733
3317,car,3642,3664
3319,truck,3642,3693
3323,car,3648,3697
