,Number of frames,car_average_value,bus_average_value,truck_average_value,car_flow_count,bus_flow_count,truck_flow_count,all_flow_count
90,9100,4.13,0.01,0.18,1978,31,196,2205
91,9200,4.11,0.0,0.11,1992,31,196,2219
92,9300,5.55,0.0,0.1,2012,31,197,2240
93,9400,4.31,0.01,1.34,2037,32,201,2270
94,9500,3.28,0.17,0.83,2048,32,203,2283
95,9600,3.85,0.02,1.11,2072,32,210,2314
96,9700,4.01,0.02,0.33,2082,32,211,2325
97,9800,2.99,0.0,0.3,2096,32,212,2340
98,9900,5.15,0.0,0.01,2115,32,212,2359
99,10000,5.61,0.01,0.48,2142,32,213,2387
100,10100,4.77,0.18,0.32,2157,32,213,2402
101,10200,7.72,0.0,0.51,2211,32,216,2459
102,10300,8.64,0.0,0.08,2249,32,216,2497
103,10400,4.22,0.14,0.29,2260,34,216,2510
104,10500,3.69,0.54,0.8,2275,39,218,2532
105,10600,6.0,0.01,0.85,2303,39,220,2562
106,10700,5.94,0.0,0.0,2323,39,220,2582
107,10800,5.31,0.0,0.0,2342,39,220,2601
108,10900,3.29,0.18,0.25,2351,39,223,2613
109,11000,7.48,0.0,0.85,2395,39,226,2660
110,11100,8.14,0.02,0.76,2437,39,231,2707
111,11200,6.89,0.0,0.05,2466,39,231,2736
112,11300,5.18,0.0,0.84,2484,39,234,2757
113,11400,4.44,0.17,0.4,2502,40,234,2776
114,11500,6.43,0.0,0.03,2526,40,234,2800
115,11600,4.19,0.0,0.37,2542,40,235,2817
116,11700,6.58,0.0,0.16,2577,40,237,2854
117,11800,5.99,0.06,0.15,2601,40,238,2879
118,11900,4.65,0.02,0.45,2622,40,241,2903
119,12000,6.5,0.03,0.69,2664,40,243,2947
120,12100,3.41,0.24,0.76,2672,42,244,2958
121,12200,5.13,0.18,0.93,2697,42,244,2983
122,12300,5.94,0.0,0.84,2733,42,248,3023
123,12400,4.03,0.0,0.87,2748,42,251,3041
124,12500,6.21,0.02,0.79,2774,42,253,3069
125,12600,5.92,0.0,0.49,2804,42,256,3102
126,12700,6.1,0.0,0.74,2828,42,260,3130
127,12800,4.65,0.0,0.71,2849,42,261,3152
128,12900,4.88,0.23,0.91,2873,43,266,3182
